Order_ID,Date,Product,Category,Region,Salesperson,Units_Sold,Unit_Price,Total_Sales,Discount(%),Payment_Method,Customer_Age,Customer_Gender,Customer_City,Repeat_Customer
ORD1000,2024-12-18,Printer,Electronics,West,Eva,6,1329,6618.42,17,Cash,30,Female,Delhi,Yes
ORD1001,2024-02-17,Headphones,Electronics,East,Grace,6,1807,10516.74,3,Credit Card,48,Female,Mumbai,Yes
ORD1002,2024-07-04,Camera,Office,North,Helen,16,954,12669.12,17,Debit Card,58,Male,Hyderabad,No
ORD1003,2024-05-27,Printer,Accessories,North,Alice,4,1299,3689.16,29,UPI,28,Female,Hyderabad,No
ORD1004,2024-02-03,Tablet,Accessories,West,Frank,11,1126,11890.56,4,Debit Card,21,Female,Pune,Yes
ORD1005,2024-09-20,Monitor,Electronics,South,Alice,9,989,6764.76,24,Net Banking,51,Female,Pune,No
ORD1006,2024-12-06,Camera,Accessories,East,Bob,3,1940,4947.0,15,Cash,55,Male,Mumbai,No
ORD1007,2024-08-30,Camera,Accessories,West,Helen,19,1573,29887.0,0,Credit Card,63,Female,Pune,No
ORD1008,2024-07-01,Printer,Office,North,Grace,8,1579,10105.6,20,Credit Card,21,Male,Chennai,Yes
ORD1009,2024-10-03,Smartphone,Office,North,Alice,5,903,3928.05,13,UPI,55,Female,Bangalore,Yes
ORD1010,2024-04-10,Tablet,Office,West,Charlie,4,1437,4943.28,14,Debit Card,36,Male,Bangalore,Yes
ORD1011,2024-02-13,Printer,Office,East,Eva,6,1353,7468.56,8,UPI,23,Male,Bangalore,No
ORD1012,2024-02-21,Tablet,Electronics,South,Bob,2,642,1104.24,14,Cash,51,Female,Mumbai,No
ORD1013,2024-04-28,Tablet,Office,South,Grace,11,763,7050.12,16,UPI,35,Female,Mumbai,Yes
ORD1014,2024-05-09,Monitor,Accessories,North,Alice,4,1231,3742.24,24,Credit Card,30,Male,Delhi,Yes
ORD1015,2024-07-05,Camera,Electronics,East,Frank,15,681,7865.55,23,Credit Card,58,Female,Bangalore,Yes
ORD1016,2024-12-25,Headphones,Accessories,South,Charlie,6,108,628.56,3,Net Banking,40,Female,Chennai,No
ORD1017,2024-08-01,Monitor,Accessories,East,Charlie,17,1800,27234.0,11,Net Banking,36,Female,Pune,Yes
ORD1018,2024-05-18,Monitor,Accessories,East,Alice,6,177,785.88,26,Cash,62,Male,Chennai,Yes
ORD1019,2024-01-31,Tablet,Office,North,Eva,19,785,11186.25,25,Debit Card,28,Male,Pune,No
ORD1020,2024-03-18,Smartwatch,Office,South,Alice,2,770,1478.4,4,UPI,18,Female,Bangalore,No
ORD1021,2024-05-05,Camera,Electronics,West,Bob,15,1955,21114.0,28,Cash,41,Female,Bangalore,No
ORD1022,2024-08-08,Smartphone,Electronics,North,Alice,11,1188,12545.28,4,Net Banking,24,Female,Bangalore,Yes
ORD1023,2024-10-10,Monitor,Office,South,Charlie,8,1282,9230.4,10,UPI,42,Male,Mumbai,No
ORD1024,2024-11-21,Headphones,Accessories,South,Grace,19,575,7975.25,27,Net Banking,38,Male,Pune,No
ORD1025,2024-04-11,Smartwatch,Electronics,South,Alice,13,570,7039.5,5,UPI,32,Female,Mumbai,Yes
ORD1026,2024-02-21,Smartwatch,Office,South,Eva,12,601,6779.28,6,Debit Card,18,Female,Mumbai,No
ORD1027,2024-01-20,Smartphone,Office,South,Helen,5,286,1101.1,23,Cash,29,Female,Hyderabad,Yes
ORD1028,2024-10-12,Monitor,Office,East,Grace,6,1354,7067.88,13,UPI,24,Female,Chennai,Yes
ORD1029,2024-05-23,Headphones,Accessories,North,Frank,4,1432,4410.56,23,Credit Card,32,Female,Chennai,No
ORD1030,2024-02-17,Camera,Office,East,David,19,1274,21785.4,10,Credit Card,38,Female,Delhi,No
ORD1031,2024-08-13,Laptop,Office,West,Alice,1,1831,1300.01,29,UPI,36,Male,Mumbai,No
ORD1032,2024-01-17,Headphones,Office,South,Eva,17,1351,20210.96,12,UPI,46,Female,Pune,No
ORD1033,2024-06-22,Smartphone,Office,North,Grace,12,1308,15539.04,1,UPI,42,Male,Hyderabad,No
ORD1034,2024-06-20,Smartwatch,Electronics,South,Eva,15,543,6190.2,24,Credit Card,50,Female,Hyderabad,No
ORD1035,2024-02-16,Camera,Electronics,North,Frank,1,53,49.82,6,Credit Card,49,Female,Chennai,Yes
ORD1036,2024-06-11,Headphones,Office,East,Charlie,14,715,8108.1,19,UPI,52,Male,Mumbai,Yes
ORD1037,2024-11-17,Laptop,Accessories,North,Eva,6,491,2857.62,3,Net Banking,61,Male,Delhi,No
ORD1038,2024-03-16,Laptop,Electronics,West,Grace,5,78,288.6,26,Net Banking,55,Male,Mumbai,Yes
ORD1039,2024-04-19,Tablet,Office,West,Eva,11,1182,12091.86,7,Debit Card,43,Male,Bangalore,No
ORD1040,2024-01-15,Tablet,Electronics,North,Eva,4,659,2135.16,19,Cash,28,Female,Mumbai,Yes
ORD1041,2024-08-17,Printer,Electronics,North,Eva,13,1800,16848.0,28,Net Banking,52,Male,Bangalore,Yes
ORD1042,2024-02-12,Smartphone,Accessories,North,Bob,11,854,7421.26,21,Credit Card,25,Female,Bangalore,Yes
ORD1043,2024-11-22,Monitor,Office,North,Bob,3,124,297.6,20,Net Banking,63,Male,Delhi,No
ORD1044,2024-10-12,Headphones,Office,West,Charlie,1,887,727.34,18,Debit Card,31,Female,Pune,Yes
ORD1045,2024-12-03,Headphones,Accessories,South,Alice,6,1219,6436.32,12,Debit Card,27,Female,Chennai,No
ORD1046,2024-04-05,Monitor,Accessories,North,Eva,18,177,2771.82,13,Cash,19,Female,Mumbai,Yes
ORD1047,2024-01-22,Printer,Office,North,Frank,10,1926,17526.6,9,Net Banking,63,Female,Bangalore,Yes
ORD1048,2024-12-06,Smartwatch,Office,West,Alice,5,91,409.5,10,Credit Card,26,Female,Mumbai,Yes
ORD1049,2024-03-12,Smartwatch,Accessories,West,Frank,10,1429,14147.1,1,Credit Card,20,Female,Pune,Yes
ORD1050,2024-01-21,Printer,Electronics,East,Alice,12,90,820.8,24,UPI,38,Male,Chennai,Yes
